;FLAVOR:Marlin
;TIME:1063
;Filament used: 0.519339m
;Layer height: 0.15
G1 X112.2 Y109.2 E95.60896
G1 X112.2 Y107.8 E95.64388
G1 X110.8 Y107.8 E95.6788
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E95.72869
G1 X112.01 Y109.99 E95.77858
G1 X112.01 Y110.01 E95.77908
G1 X110.01 Y110.01 E95.82897
G1 X110.01 Y112.01 E95.87886
G1 X109.99 Y112.01 E95.87936
G1 X109.99 Y110.01 E95.92925
G1 X107.99 Y110.01 E95.97914
G1 X107.99 Y109.99 E95.97964
G1 X109.99 Y109.99 E96.02953
G1 X109.99 Y107.99 E96.07942
G1 X110.01 Y107.99 E96.07992
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E96.08225
G1 X111.176 Y107.499 E96.08523
G1 X111.459 Y107.499 E96.08821
G1 X111.742 Y107.499 E96.0912
G1 X112.025 Y107.499 E96.09418
G1 X112.308 Y107.499 E96.09716
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E96.10018
G1 X112.498 Y108.256 E96.1032
G1 X112.498 Y108.539 E96.10621
G1 X112.498 Y108.821 E96.10922
G1 X112.498 Y109.104 E96.11224
G1 X112.462 Y109.351 E96.11461
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E96.11761
G1 X112.499 Y111.368 E96.12061
G1 X112.499 Y111.65 E96.1236
G1 X112.499 Y111.933 E96.1266
G1 X112.499 Y112.216 E96.1296
G1 X112.499 Y112.499 E96.1326
G1 X112.216 Y112.499 E96.1356
G1 X111.933 Y112.499 E96.1386
G1 X111.65 Y112.499 E96.1416
G1 X111.367 Y112.499 E96.1446
G1 X111.084 Y112.499 E96.1476
G1 X110.802 Y112.499 E96.15059
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E96.15293
G1 X108.822 Y112.499 E96.15593
G1 X108.539 Y112.499 E96.15893
G1 X108.256 Y112.499 E96.16193
G1 X107.973 Y112.499 E96.16493
G1 X107.69 Y112.499 E96.16793
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E96.17094
G1 X107.499 Y111.742 E96.17396
G1 X107.499 Y111.459 E96.17698
G1 X107.499 Y111.176 E96.17999
G1 X107.499 Y110.893 E96.18301
G1 X107.536 Y110.647 E96.18537
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E96.18837
G1 X107.499 Y108.63 E96.19137
G1 X107.499 Y108.347 E96.19437
G1 X107.499 Y108.065 E96.19736
G1 X107.499 Y107.782 E96.20036
G1 X107.499 Y107.499 E96.20336
G1 X107.782 Y107.499 E96.20634
G1 X108.065 Y107.499 E96.20933
G1 X108.348 Y107.499 E96.21231
G1 X108.631 Y107.499 E96.21529
G1 X108.914 Y107.499 E96.21827
G1 X109.196 Y107.499 E96.22125
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E96.22262
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E96.22401
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:169.570982
;LAYER:29
G0 X110.4 Y109.6 Z4.55
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E96.2739
G1 X112.4 Y110.4 E96.29385
G1 X110.4 Y110.4 E96.34374
G1 X110.4 Y112.4 E96.39363
G1 X109.6 Y112.4 E96.41359
G1 X109.6 Y110.4 E96.46348
G1 X107.6 Y110.4 E96.51337
G1 X107.6 Y109.6 E96.53332
G1 X109.6 Y109.6 E96.58322
G1 X109.6 Y107.6 E96.63311
G1 X110.4 Y107.6 E96.65306
G1 X110.4 Y109.6 E96.70295
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E96.73787
G1 X112.2 Y112.2 E96.7728
G1 X112.2 Y110.8 E96.80772
G1 X110.8 Y110.8 E96.84264
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E96.98234
G1 X107.2 Y107.2 E97.12203
G1 X112.8 Y107.2 E97.26172
G1 X112.8 Y112.8 E97.40141
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E97.43634
G1 X109.2 Y112.2 E97.47126
G1 X109.2 Y110.8 E97.50618
G1 X107.8 Y110.8 E97.54111
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E97.57603
G1 X109.2 Y109.2 E97.61095
G1 X109.2 Y107.8 E97.64588
G1 X107.8 Y107.8 E97.6808
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E97.71572
G1 X112.2 Y109.2 E97.75065
G1 X112.2 Y107.8 E97.78557
G1 X110.8 Y107.8 E97.82049
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E97.87038
G1 X112.01 Y109.99 E97.92027
G1 X112.01 Y110.01 E97.92077
G1 X110.01 Y110.01 E97.97066
G1 X110.01 Y112.01 E98.02055
G1 X109.99 Y112.01 E98.02105
G1 X109.99 Y110.01 E98.07094
G1 X107.99 Y110.01 E98.12083
G1 X107.99 Y109.99 E98.12133
G1 X109.99 Y109.99 E98.17122
G1 X109.99 Y107.99 E98.22111
G1 X110.01 Y107.99 E98.22161
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E98.22348
G1 X108.874 Y107.499 E98.22648
G1 X108.591 Y107.499 E98.22948
G1 X108.309 Y107.499 E98.23247
G1 X108.026 Y107.499 E98.23547
G1 X107.743 Y107.499 E98.23847
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E98.24144
G1 X107.499 Y108.308 E98.24442
G1 X107.499 Y108.591 E98.24741
G1 X107.499 Y108.874 E98.25039
G1 X107.499 Y109.157 E98.25337
G1 X107.562 Y109.377 E98.25524
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E98.25724
G1 X107.499 Y111.137 E98.26022
G1 X107.499 Y111.42 E98.2632
G1 X107.499 Y111.702 E98.26618
G1 X107.499 Y111.985 E98.26916
G1 X107.499 Y112.268 E98.27214
G1 X107.551 Y112.498 E98.27514
G1 X107.834 Y112.498 E98.27816
G1 X108.117 Y112.498 E98.28118
G1 X108.4 Y112.498 E98.2842
G1 X108.683 Y112.498 E98.28721
G1 X108.966 Y112.498 E98.29023
G1 X109.248 Y112.498 E98.29324
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E98.29604
G1 X111.228 Y112.499 E98.29904
G1 X111.511 Y112.499 E98.30204
G1 X111.794 Y112.499 E98.30504
G1 X112.077 Y112.499 E98.30804
G1 X112.429 Y112.429 E98.31225
G1 X112.499 Y112.077 E98.31646
G1 X112.499 Y111.794 E98.31946
G1 X112.499 Y111.512 E98.32245
G1 X112.499 Y111.229 E98.32545
G1 X112.499 Y110.946 E98.32845
G1 X112.488 Y110.673 E98.33126
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E98.33426
G1 X112.499 Y108.683 E98.33726
G1 X112.499 Y108.4 E98.34026
G1 X112.499 Y108.117 E98.34326
G1 X112.499 Y107.835 E98.34625
G1 X112.499 Y107.552 E98.34925
G1 X112.268 Y107.499 E98.35225
G1 X111.985 Y107.499 E98.35527
G1 X111.702 Y107.499 E98.35829
G1 X111.419 Y107.499 E98.3613
G1 X111.136 Y107.499 E98.36432
G1 X110.854 Y107.499 E98.36733
G1 X110.628 Y107.443 E98.36933
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E98.37163
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:174.093910
;LAYER:30
G0 X110.4 Y109.6 Z4.7
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E98.42152
G1 X112.4 Y110.4 E98.44148
G1 X110.4 Y110.4 E98.49137
G1 X110.4 Y112.4 E98.54126
G1 X109.6 Y112.4 E98.56122
G1 X109.6 Y110.4 E98.61111
G1 X107.6 Y110.4 E98.661
G1 X107.6 Y109.6 E98.68095
G1 X109.6 Y109.6 E98.73084
G1 X109.6 Y107.6 E98.78073
G1 X110.4 Y107.6 E98.80069
G1 X110.4 Y109.6 E98.85058
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E98.8855
G1 X112.2 Y112.2 E98.92043
G1 X112.2 Y110.8 E98.95535
G1 X110.8 Y110.8 E98.99027
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E99.12997
G1 X107.2 Y107.2 E99.26966
G1 X112.8 Y107.2 E99.40935
G1 X112.8 Y112.8 E99.54904
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E99.58397
G1 X109.2 Y112.2 E99.61889
G1 X109.2 Y110.8 E99.65381
G1 X107.8 Y110.8 E99.68874
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E99.72366
G1 X109.2 Y109.2 E99.75858
G1 X109.2 Y107.8 E99.79351
G1 X107.8 Y107.8 E99.82843
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E99.86335
G1 X112.2 Y109.2 E99.89827
G1 X112.2 Y107.8 E99.9332
G1 X110.8 Y107.8 E99.96812
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E100.01801
G1 X112.01 Y109.99 E100.0679
G1 X112.01 Y110.01 E100.0684
G1 X110.01 Y110.01 E100.11829
G1 X110.01 Y112.01 E100.16818
G1 X109.99 Y112.01 E100.16868
G1 X109.99 Y110.01 E100.21857
G1 X107.99 Y110.01 E100.26846
G1 X107.99 Y109.99 E100.26896
G1 X109.99 Y109.99 E100.31885
G1 X109.99 Y107.99 E100.36874
G1 X110.01 Y107.99 E100.36924
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E100.37157
G1 X111.176 Y107.499 E100.37455
G1 X111.459 Y107.499 E100.37753
G1 X111.742 Y107.499 E100.38051
G1 X112.025 Y107.499 E100.3835
G1 X112.308 Y107.499 E100.38648
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E100.3895
G1 X112.498 Y108.256 E100.39251
G1 X112.498 Y108.539 E100.39553
G1 X112.498 Y108.821 E100.39854
G1 X112.498 Y109.104 E100.40156
G1 X112.462 Y109.351 E100.40392
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E100.40692
G1 X112.499 Y111.368 E100.40992
G1 X112.499 Y111.65 E100.41291
G1 X112.499 Y111.933 E100.41591
G1 X112.499 Y112.216 E100.41891
G1 X112.499 Y112.499 E100.42191
G1 X112.216 Y112.499 E100.42491
G1 X111.933 Y112.499 E100.42791
G1 X111.65 Y112.499 E100.43092
G1 X111.367 Y112.499 E100.43392
G1 X111.084 Y112.499 E100.43692
G1 X110.802 Y112.499 E100.43991
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E100.44225
G1 X108.822 Y112.499 E100.44525
G1 X108.539 Y112.499 E100.44825
G1 X108.256 Y112.499 E100.45125
G1 X107.973 Y112.499 E100.45425
G1 X107.69 Y112.499 E100.45725
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E100.46026
G1 X107.499 Y111.742 E100.46327
G1 X107.499 Y111.459 E100.46629
G1 X107.499 Y111.176 E100.46931
G1 X107.499 Y110.893 E100.47233
G1 X107.536 Y110.647 E100.47469
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E100.47769
G1 X107.499 Y108.63 E100.48069
G1 X107.499 Y108.347 E100.48369
G1 X107.499 Y108.065 E100.48668
G1 X107.499 Y107.782 E100.48968
G1 X107.499 Y107.499 E100.49268
G1 X107.782 Y107.499 E100.49566
G1 X108.065 Y107.499 E100.49864
G1 X108.348 Y107.499 E100.50163
G1 X108.631 Y107.499 E100.50461
G1 X108.914 Y107.499 E100.50759
G1 X109.196 Y107.499 E100.51056
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E100.51194
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E100.51332
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:178.690007
;LAYER:31
G0 X110.4 Y109.6 Z4.85
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E100.56321
G1 X112.4 Y110.4 E100.58317
G1 X110.4 Y110.4 E100.63306
G1 X110.4 Y112.4 E100.68295
G1 X109.6 Y112.4 E100.70291
G1 X109.6 Y110.4 E100.7528
G1 X107.6 Y110.4 E100.80269
G1 X107.6 Y109.6 E100.82264
G1 X109.6 Y109.6 E100.87253
G1 X109.6 Y107.6 E100.92242
G1 X110.4 Y107.6 E100.94238
G1 X110.4 Y109.6 E100.99227
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2129.5 X110.8 Y112.2 E101.02719
G1 X112.2 Y112.2 E101.06212
G1 X112.2 Y110.8 E101.09704
G1 X110.8 Y110.8 E101.13196
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.2 Y112.8 E101.27165
G1 X107.2 Y107.2 E101.41135
G1 X112.8 Y107.2 E101.55104
G1 X112.8 Y112.8 E101.69073
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y112.2 E101.72565
G1 X109.2 Y112.2 E101.76058
G1 X109.2 Y110.8 E101.7955
G1 X107.8 Y110.8 E101.83042
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X107.8 Y109.2 E101.86535
G1 X109.2 Y109.2 E101.90027
G1 X109.2 Y107.8 E101.93519
G1 X107.8 Y107.8 E101.97012
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2129.5 X110.8 Y109.2 E102.00504
G1 X112.2 Y109.2 E102.03996
G1 X112.2 Y107.8 E102.07489
G1 X110.8 Y107.8 E102.10981
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X110.01 Y109.99 E102.1597
G1 X112.01 Y109.99 E102.20959
G1 X112.01 Y110.01 E102.21009
G1 X110.01 Y110.01 E102.25998
G1 X110.01 Y112.01 E102.30987
G1 X109.99 Y112.01 E102.31037
G1 X109.99 Y110.01 E102.36026
G1 X107.99 Y110.01 E102.41015
G1 X107.99 Y109.99 E102.41065
G1 X109.99 Y109.99 E102.46054
G1 X109.99 Y107.99 E102.51043
G1 X110.01 Y107.99 E102.51093
M204 S5000
M205 X30 Y30
G0 F7200 X109.377 Y107.562
G1 F1597.1 X109.157 Y107.499 E102.5128
G1 X108.874 Y107.499 E102.5158
G1 X108.591 Y107.499 E102.5188
G1 X108.309 Y107.499 E102.52179
G1 X108.026 Y107.499 E102.52479
G1 X107.743 Y107.499 E102.52779
G0 F7200 X107.499 Y107.743
G1 F1597.1 X107.499 Y108.025 E102.53076
G1 X107.499 Y108.308 E102.53374
G1 X107.499 Y108.591 E102.53672
G1 X107.499 Y108.874 E102.53971
G1 X107.499 Y109.157 E102.54269
G1 X107.562 Y109.377 E102.54456
G0 F7200 X107.67 Y109.67
G0 X107.67 Y110.33
G0 X107.443 Y110.627
G1 F1597.1 X107.499 Y110.854 E102.54656
G1 X107.499 Y111.137 E102.54954
G1 X107.499 Y111.42 E102.55252
G1 X107.499 Y111.702 E102.55549
G1 X107.499 Y111.985 E102.55848
G1 X107.499 Y112.268 E102.56146
G1 X107.551 Y112.498 E102.56446
G1 X107.834 Y112.498 E102.56748
G1 X108.117 Y112.498 E102.5705
G1 X108.4 Y112.498 E102.57351
G1 X108.683 Y112.498 E102.57653
G1 X108.966 Y112.498 E102.57955
G1 X109.248 Y112.498 E102.58256
G0 F7200 X109.67 Y112.33
G0 X110.33 Y112.33
G0 X110.673 Y112.488
G1 F1597.1 X110.945 Y112.499 E102.58536
G1 X111.228 Y112.499 E102.58836
G1 X111.511 Y112.499 E102.59136
G1 X111.794 Y112.499 E102.59436
G1 X112.077 Y112.499 E102.59736
G1 X112.429 Y112.429 E102.60157
G1 X112.499 Y112.077 E102.60577
G1 X112.499 Y111.794 E102.60877
G1 X112.499 Y111.512 E102.61176
G1 X112.499 Y111.229 E102.61476
G1 X112.499 Y110.946 E102.61776
G1 X112.488 Y110.673 E102.62058
G0 F7200 X112.33 Y110.33
G0 X112.33 Y109.67
G0 X112.499 Y109.249
G1 F1597.1 X112.499 Y108.966 E102.62358
G1 X112.499 Y108.683 E102.62658
G1 X112.499 Y108.4 E102.62958
G1 X112.499 Y108.117 E102.63258
G1 X112.499 Y107.835 E102.63557
G1 X112.499 Y107.552 E102.63857
G1 X112.268 Y107.499 E102.64157
G1 X111.985 Y107.499 E102.64458
G1 X111.702 Y107.499 E102.6476
G1 X111.419 Y107.499 E102.65062
G1 X111.136 Y107.499 E102.65364
G1 X110.854 Y107.499 E102.65665
G1 X110.628 Y107.443 E102.65865
G0 F7200 X110.33 Y107.67
G0 X107.545 Y107.414
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1597.1 X107.415 Y107.545 E102.66095
M204 S5000
M205 X30 Y30
G0 F7200 X109.228 Y107.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:183.212935
;LAYER:32
G0 X110.4 Y109.6 Z5
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4350.7 X112.4 Y109.6 E102.71084
G1 X112.4 Y110.4 E102.7308
G1 X110.4 Y110.4 E102.78069
G1 X110.4 Y112.4 E102.83058
G1 X109.6 Y112.4 E102.85053
G1 X109.6 Y110.4 E102.90042
G1 X107.6 Y110.4 E102.95031
G1 X107.6 Y109.6 E102.97027
G1 X109.6 Y109.6 E103.02016
G1 X109.6 Y107.6 E103.07005
G1 X110.4 Y107.6 E103.09001
G1 X110.4 Y109.6 E103.1399
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2175.4 X110.8 Y112.2 E103.17482
G1 X112.2 Y112.2 E103.20974
G1 X112.2 Y110.8 E103.24467
G1 X110.8 Y110.8 E103.27959
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.2 Y112.8 E103.41928
G1 X107.2 Y107.2 E103.55898
G1 X112.8 Y107.2 E103.69867
G1 X112.8 Y112.8 E103.83836
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y112.2 E103.87328
G1 X109.2 Y112.2 E103.90821
G1 X109.2 Y110.8 E103.94313
G1 X107.8 Y110.8 E103.97805
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X107.8 Y109.2 E104.01298
G1 X109.2 Y109.2 E104.0479
G1 X109.2 Y107.8 E104.08282
G1 X107.8 Y107.8 E104.11775
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2175.4 X110.8 Y109.2 E104.15267
G1 X112.2 Y109.2 E104.18759
G1 X112.2 Y107.8 E104.22252
G1 X110.8 Y107.8 E104.25744
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
G0 X110.01 Y107.99
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X110.01 Y109.99 E104.30733
G1 X112.01 Y109.99 E104.35722
G1 X112.01 Y110.01 E104.35772
G1 X110.01 Y110.01 E104.40761
G1 X110.01 Y112.01 E104.4575
G1 X109.99 Y112.01 E104.458
G1 X109.99 Y110.01 E104.50789
G1 X107.99 Y110.01 E104.55778
G1 X107.99 Y109.99 E104.55828
G1 X109.99 Y109.99 E104.60817
G1 X109.99 Y107.99 E104.65806
G1 X110.01 Y107.99 E104.65856
M204 S5000
M205 X30 Y30
G0 F7200 X110.647 Y107.536
G1 F1631.5 X110.893 Y107.499 E104.66088
G1 X111.176 Y107.499 E104.66387
G1 X111.459 Y107.499 E104.66685
G1 X111.742 Y107.499 E104.66983
G1 X112.025 Y107.499 E104.67281
G1 X112.308 Y107.499 E104.6758
G0 F7200 X112.498 Y107.69
G1 F1631.5 X112.498 Y107.973 E104.67881
G1 X112.498 Y108.256 E104.68183
G1 X112.498 Y108.539 E104.68485
G1 X112.498 Y108.821 E104.68786
G1 X112.498 Y109.104 E104.69087
G1 X112.462 Y109.351 E104.69324
G0 F7200 X112.33 Y109.67
G0 X112.33 Y110.33
G0 X112.499 Y110.802
G1 F1631.5 X112.499 Y111.085 E104.69624
G1 X112.499 Y111.368 E104.69924
G1 X112.499 Y111.65 E104.70223
G1 X112.499 Y111.933 E104.70523
G1 X112.499 Y112.216 E104.70823
G1 X112.499 Y112.499 E104.71123
G1 X112.216 Y112.499 E104.71423
G1 X111.933 Y112.499 E104.71723
G1 X111.65 Y112.499 E104.72023
G1 X111.367 Y112.499 E104.72323
G1 X111.084 Y112.499 E104.72623
G1 X110.802 Y112.499 E104.72922
G0 F7200 X110.33 Y112.33
G0 X109.67 Y112.33
G0 X109.351 Y112.462
G1 F1631.5 X109.105 Y112.499 E104.73157
G1 X108.822 Y112.499 E104.73457
G1 X108.539 Y112.499 E104.73757
G1 X108.256 Y112.499 E104.74057
G1 X107.973 Y112.499 E104.74357
G1 X107.69 Y112.499 E104.74657
G0 F7200 X107.499 Y112.307
G1 F1631.5 X107.499 Y112.025 E104.74957
G1 X107.499 Y111.742 E104.75259
G1 X107.499 Y111.459 E104.75561
G1 X107.499 Y111.176 E104.75863
G1 X107.499 Y110.893 E104.76165
G1 X107.536 Y110.647 E104.764
G0 F7200 X107.67 Y110.33
G0 X107.67 Y109.67
G0 X107.499 Y109.196
G1 F1631.5 X107.499 Y108.913 E104.767
G1 X107.499 Y108.63 E104.77
G1 X107.499 Y108.347 E104.773
G1 X107.499 Y108.065 E104.77599
G1 X107.499 Y107.782 E104.77899
G1 X107.499 Y107.499 E104.78199
G1 X107.782 Y107.499 E104.78498
G1 X108.065 Y107.499 E104.78796
G1 X108.348 Y107.499 E104.79094
G1 X108.631 Y107.499 E104.79393
G1 X108.914 Y107.499 E104.79691
G1 X109.196 Y107.499 E104.79988
G0 F7200 X109.67 Y107.67
G0 X112.506 Y107.415
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1631.5 X112.584 Y107.493 E104.80126
M204 S5000
M205 X30 Y30
G0 F7200 X112.228 Y109.228
G0 X109.228 Y112.228
G0 X107.492 Y112.584
M204 S500
M205 X20 Y20
G1 F1631.5 X107.414 Y112.505 E104.80264
M204 S5000
M205 X30 Y30
G0 F7200 X107.772 Y110.772
G0 X110.33 Y109.67
G0 X110.4 Y109.6
;TIME_ELAPSED:187.809033
;LAYER:33
G0 X110.4 Y109.6 Z5.15
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4259 X112.4 Y109.6 E104.85253
G1 X112.4 Y110.4 E104.87249
