;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
G1 X112.92 Y105.999 E147.91202
G1 X113.203 Y105.999 E147.91855
G1 X113.485 Y105.999 E147.92505
G1 X113.768 Y105.999 E147.93158
G1 X113.999 Y106.052 E147.93813
G1 X113.999 Y106.334 E147.94464
G1 X113.999 Y106.617 E147.95117
G1 X113.999 Y106.9 E147.9577
G1 X113.999 Y107.183 E147.96423
G1 X113.999 Y107.466 E147.97076
G1 X113.999 Y107.749 E147.97729
G1 X113.999 Y108.032 E147.98382
G1 X113.999 Y108.314 E147.99032
G1 X113.999 Y108.597 E147.99685
G1 X113.999 Y108.88 E148.00338
G1 X113.999 Y109.163 E148.00991
G1 X113.999 Y109.446 E148.01644
G1 X113.999 Y109.729 E148.02297
G1 X113.999 Y110.011 E148.02948
G1 X113.999 Y110.294 E148.03601
G1 X113.999 Y110.577 E148.04254
G1 X113.999 Y110.86 E148.04907
G1 X113.999 Y111.143 E148.0556
G1 X113.999 Y111.426 E148.06213
G1 X113.999 Y111.708 E148.06864
G1 X113.999 Y111.991 E148.07517
G1 X113.999 Y112.274 E148.0817
G1 X113.999 Y112.557 E148.08823
G1 X113.999 Y112.84 E148.09476
G1 X113.999 Y113.123 E148.10129
G1 X113.999 Y113.406 E148.10782
G1 X113.844 Y113.844 E148.11709
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E148.12159
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E148.12812
G1 X112.84 Y113.999 E148.13465
G1 X112.557 Y113.999 E148.14118
G1 X112.274 Y113.999 E148.14771
G1 X111.991 Y113.999 E148.15424
G1 X111.708 Y113.999 E148.16077
G1 X111.426 Y113.999 E148.16728
G1 X111.143 Y113.999 E148.17381
G1 X110.86 Y113.999 E148.18034
G1 X110.577 Y113.999 E148.18687
G1 X110.294 Y113.999 E148.1934
G1 X110.011 Y113.999 E148.19993
G1 X109.729 Y113.999 E148.20644
G1 X109.446 Y113.999 E148.21297
G1 X109.163 Y113.999 E148.2195
G1 X108.88 Y113.999 E148.22603
G1 X108.597 Y113.999 E148.23256
G1 X108.314 Y113.999 E148.23909
G1 X108.032 Y113.999 E148.24559
G1 X107.749 Y113.999 E148.25212
G1 X107.466 Y113.999 E148.25865
G1 X107.183 Y113.999 E148.26518
G1 X106.9 Y113.999 E148.27171
G1 X106.617 Y113.999 E148.27824
G1 X106.334 Y113.999 E148.28477
G1 X106.052 Y113.999 E148.29128
G1 X105.999 Y113.768 E148.29783
G1 X105.999 Y113.485 E148.30436
G1 X105.999 Y113.203 E148.31086
G1 X105.999 Y112.92 E148.31739
G1 X105.999 Y112.637 E148.32392
G1 X105.999 Y112.354 E148.33045
G1 X105.999 Y112.071 E148.33698
G1 X105.999 Y111.788 E148.34351
G1 X105.999 Y111.506 E148.35002
G1 X105.999 Y111.223 E148.35655
G1 X105.999 Y110.94 E148.36308
G1 X105.999 Y110.657 E148.36961
G1 X105.999 Y110.374 E148.37614
G1 X105.999 Y110.091 E148.38267
G1 X105.999 Y109.808 E148.3892
G1 X105.999 Y109.526 E148.39571
G1 X105.999 Y109.243 E148.40224
G1 X105.999 Y108.96 E148.40877
G1 X105.999 Y108.677 E148.4153
G1 X105.999 Y108.394 E148.42183
G1 X105.999 Y108.111 E148.42836
G1 X105.999 Y107.829 E148.43487
G1 X105.999 Y107.546 E148.4414
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:196.660315
;LAYER:24
G0 X106.4 Y106.4 Z3.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E148.621
G1 X113.6 Y113.6 E148.8006
G1 X113.6 Y106.4 E148.98021
G1 X106.4 Y106.4 E149.15981
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E149.37933
G1 X105.6 Y105.6 E149.59885
G1 X114.4 Y105.6 E149.81836
G1 X114.4 Y114.4 E150.03788
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E150.27735
G1 X105.2 Y105.2 E150.51683
G1 X114.8 Y105.2 E150.7563
G1 X114.8 Y114.8 E150.99577
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E151.15542
G1 X113.2 Y113.2 E151.31507
G1 X113.2 Y106.8 E151.47472
G1 X106.8 Y106.8 E151.63437
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E151.6409
G1 X105.999 Y106.282 E151.64743
G1 X105.999 Y105.999 E151.65396
G1 X106.282 Y105.999 E151.66049
G1 X106.565 Y105.999 E151.66702
G1 X106.848 Y105.999 E151.67355
G1 X107.131 Y105.999 E151.68008
G1 X107.414 Y105.999 E151.68661
G1 X107.696 Y105.999 E151.69312
G1 X107.979 Y105.999 E151.69965
G1 X108.262 Y105.999 E151.70618
G1 X108.545 Y105.999 E151.71271
G1 X108.828 Y105.999 E151.71924
G1 X109.111 Y105.999 E151.72577
G1 X109.393 Y105.999 E151.73227
G1 X109.676 Y105.999 E151.7388
G1 X109.959 Y105.999 E151.74533
G1 X110.242 Y105.999 E151.75186
G1 X110.525 Y105.999 E151.75839
G1 X110.808 Y105.999 E151.76492
G1 X111.09 Y105.999 E151.77143
G1 X111.373 Y105.999 E151.77796
G1 X111.656 Y105.999 E151.78449
G1 X111.939 Y105.999 E151.79102
G1 X112.222 Y105.999 E151.79755
G1 X112.505 Y105.999 E151.80408
G1 X112.788 Y105.999 E151.81061
G1 X113.07 Y105.999 E151.81712
G1 X113.353 Y105.999 E151.82365
G1 X113.817 Y106.18 E151.83337
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E151.8388
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E151.84533
G1 X113.999 Y107.211 E151.85186
G1 X113.999 Y107.493 E151.85836
G1 X113.999 Y107.776 E151.86489
G1 X113.999 Y108.059 E151.87142
G1 X113.999 Y108.342 E151.87795
G1 X113.999 Y108.625 E151.88448
G1 X113.999 Y108.908 E151.89101
G1 X113.999 Y109.19 E151.89752
G1 X113.999 Y109.473 E151.90405
G1 X113.999 Y109.756 E151.91058
G1 X113.999 Y110.039 E151.91711
G1 X113.999 Y110.322 E151.92364
G1 X113.999 Y110.605 E151.93017
G1 X113.999 Y110.888 E151.9367
G1 X113.999 Y111.17 E151.94321
G1 X113.999 Y111.453 E151.94974
G1 X113.999 Y111.736 E151.95627
G1 X113.999 Y112.019 E151.9628
G1 X113.999 Y112.302 E151.96933
G1 X113.999 Y112.585 E151.97586
G1 X113.999 Y112.867 E151.98236
G1 X113.999 Y113.15 E151.98889
G1 X113.999 Y113.433 E151.99542
G1 X113.999 Y113.716 E152.00195
G1 X113.999 Y113.999 E152.00848
G1 X113.716 Y113.999 E152.01501
G1 X113.433 Y113.999 E152.02154
G1 X113.15 Y113.999 E152.02807
G1 X112.867 Y113.999 E152.0346
G1 X112.585 Y113.999 E152.04111
G1 X112.302 Y113.999 E152.04764
G1 X112.019 Y113.999 E152.05417
G1 X111.736 Y113.999 E152.0607
G1 X111.453 Y113.999 E152.06723
G1 X111.17 Y113.999 E152.07376
G1 X110.888 Y113.999 E152.08027
G1 X110.605 Y113.999 E152.0868
G1 X110.322 Y113.999 E152.09333
G1 X110.039 Y113.999 E152.09986
G1 X109.756 Y113.999 E152.10639
G1 X109.473 Y113.999 E152.11292
G1 X109.19 Y113.999 E152.11945
G1 X108.908 Y113.999 E152.12596
G1 X108.625 Y113.999 E152.13249
G1 X108.342 Y113.999 E152.13902
G1 X108.059 Y113.999 E152.14555
G1 X107.776 Y113.999 E152.15208
G1 X107.493 Y113.999 E152.15861
G1 X107.211 Y113.999 E152.16511
G1 X106.928 Y113.999 E152.17164
G1 X106.645 Y113.999 E152.17817
G1 X106.18 Y113.817 E152.18789
G1 X105.999 Y113.353 E152.19761
G1 X105.999 Y113.07 E152.20414
G1 X105.999 Y112.788 E152.21065
G1 X105.999 Y112.505 E152.21718
G1 X105.999 Y112.222 E152.22371
G1 X105.999 Y111.939 E152.23024
G1 X105.999 Y111.656 E152.23677
G1 X105.999 Y111.373 E152.2433
G1 X105.999 Y111.09 E152.24983
G1 X105.999 Y110.808 E152.25633
G1 X105.999 Y110.525 E152.26286
G1 X105.999 Y110.242 E152.26939
G1 X105.999 Y109.959 E152.27592
G1 X105.999 Y109.676 E152.28245
G1 X105.999 Y109.393 E152.28898
G1 X105.999 Y109.111 E152.29549
G1 X105.999 Y108.828 E152.30202
G1 X105.999 Y108.545 E152.30855
G1 X105.999 Y108.262 E152.31508
G1 X105.999 Y107.979 E152.32161
G1 X105.999 Y107.696 E152.32814
G1 X105.999 Y107.414 E152.33465
G1 X105.999 Y107.131 E152.34118
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E152.34661
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:201.785591
;LAYER:25
G0 X106.4 Y106.4 Z3.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E152.52621
G1 X113.6 Y113.6 E152.70582
G1 X113.6 Y106.4 E152.88542
G1 X106.4 Y106.4 E153.06503
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E153.28454
G1 X105.6 Y105.6 E153.50406
G1 X114.4 Y105.6 E153.72358
G1 X114.4 Y114.4 E153.94309
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E154.18257
G1 X105.2 Y105.2 E154.42204
G1 X114.8 Y105.2 E154.66151
G1 X114.8 Y114.8 E154.90098
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E155.06063
G1 X113.2 Y113.2 E155.22028
G1 X113.2 Y106.8 E155.37993
G1 X106.8 Y106.8 E155.53958
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E155.54611
G1 X105.999 Y106.697 E155.55264
G1 X105.999 Y106.414 E155.55917
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E155.56686
G1 X105.924 Y105.924 E155.57321
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E155.57974
G1 X107.263 Y105.999 E155.58627
G1 X107.546 Y105.999 E155.5928
G1 X107.829 Y105.999 E155.59933
G1 X108.111 Y105.999 E155.60584
G1 X108.394 Y105.999 E155.61237
G1 X108.677 Y105.999 E155.6189
G1 X108.96 Y105.999 E155.62543
G1 X109.243 Y105.999 E155.63196
G1 X109.526 Y105.999 E155.63849
G1 X109.808 Y105.999 E155.64499
G1 X110.091 Y105.999 E155.65152
G1 X110.374 Y105.999 E155.65805
G1 X110.657 Y105.999 E155.66458
G1 X110.94 Y105.999 E155.67111
G1 X111.223 Y105.999 E155.67764
G1 X111.506 Y105.999 E155.68417
G1 X111.788 Y105.999 E155.69068
G1 X112.071 Y105.999 E155.69721
G1 X112.354 Y105.999 E155.70374
G1 X112.637 Y105.999 E155.71027
G1 X112.92 Y105.999 E155.7168
G1 X113.203 Y105.999 E155.72333
G1 X113.485 Y105.999 E155.72984
G1 X113.768 Y105.999 E155.73637
G1 X113.999 Y106.052 E155.74292
G1 X113.999 Y106.334 E155.74942
G1 X113.999 Y106.617 E155.75595
G1 X113.999 Y106.9 E155.76248
G1 X113.999 Y107.183 E155.76901
G1 X113.999 Y107.466 E155.77554
G1 X113.999 Y107.749 E155.78207
G1 X113.999 Y108.032 E155.7886
G1 X113.999 Y108.314 E155.79511
G1 X113.999 Y108.597 E155.80164
G1 X113.999 Y108.88 E155.80817
G1 X113.999 Y109.163 E155.8147
G1 X113.999 Y109.446 E155.82123
G1 X113.999 Y109.729 E155.82776
G1 X113.999 Y110.011 E155.83427
G1 X113.999 Y110.294 E155.8408
G1 X113.999 Y110.577 E155.84733
G1 X113.999 Y110.86 E155.85386
G1 X113.999 Y111.143 E155.86039
G1 X113.999 Y111.426 E155.86692
G1 X113.999 Y111.708 E155.87342
G1 X113.999 Y111.991 E155.87995
G1 X113.999 Y112.274 E155.88648
G1 X113.999 Y112.557 E155.89301
G1 X113.999 Y112.84 E155.89954
G1 X113.999 Y113.123 E155.90607
G1 X113.999 Y113.406 E155.9126
G1 X113.844 Y113.844 E155.92187
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E155.92638
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E155.93291
G1 X112.84 Y113.999 E155.93944
G1 X112.557 Y113.999 E155.94597
G1 X112.274 Y113.999 E155.9525
G1 X111.991 Y113.999 E155.95903
G1 X111.708 Y113.999 E155.96556
G1 X111.426 Y113.999 E155.97206
G1 X111.143 Y113.999 E155.97859
G1 X110.86 Y113.999 E155.98512
G1 X110.577 Y113.999 E155.99165
G1 X110.294 Y113.999 E155.99818
G1 X110.011 Y113.999 E156.00471
G1 X109.729 Y113.999 E156.01122
G1 X109.446 Y113.999 E156.01775
G1 X109.163 Y113.999 E156.02428
G1 X108.88 Y113.999 E156.03081
G1 X108.597 Y113.999 E156.03734
G1 X108.314 Y113.999 E156.04387
G1 X108.032 Y113.999 E156.05038
G1 X107.749 Y113.999 E156.05691
G1 X107.466 Y113.999 E156.06344
G1 X107.183 Y113.999 E156.06997
G1 X106.9 Y113.999 E156.0765
G1 X106.617 Y113.999 E156.08303
G1 X106.334 Y113.999 E156.08956
G1 X106.052 Y113.999 E156.09606
G1 X105.999 Y113.768 E156.10261
G1 X105.999 Y113.485 E156.10914
G1 X105.999 Y113.203 E156.11565
G1 X105.999 Y112.92 E156.12218
G1 X105.999 Y112.637 E156.12871
G1 X105.999 Y112.354 E156.13524
G1 X105.999 Y112.071 E156.14177
G1 X105.999 Y111.788 E156.1483
G1 X105.999 Y111.506 E156.15481
G1 X105.999 Y111.223 E156.16134
G1 X105.999 Y110.94 E156.16787
G1 X105.999 Y110.657 E156.1744
G1 X105.999 Y110.374 E156.18093
G1 X105.999 Y110.091 E156.18746
G1 X105.999 Y109.808 E156.19399
G1 X105.999 Y109.526 E156.20049
G1 X105.999 Y109.243 E156.20702
G1 X105.999 Y108.96 E156.21355
G1 X105.999 Y108.677 E156.22008
G1 X105.999 Y108.394 E156.22661
G1 X105.999 Y108.111 E156.23314
G1 X105.999 Y107.829 E156.23965
G1 X105.999 Y107.546 E156.24618
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:206.788712
;LAYER:26
G0 X106.4 Y106.4 Z4.1
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E156.42578
G1 X113.6 Y113.6 E156.60539
G1 X113.6 Y106.4 E156.78499
G1 X106.4 Y106.4 E156.9646
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E157.18412
G1 X105.6 Y105.6 E157.40363
G1 X114.4 Y105.6 E157.62315
G1 X114.4 Y114.4 E157.84267
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E158.08214
G1 X105.2 Y105.2 E158.32161
G1 X114.8 Y105.2 E158.56109
G1 X114.8 Y114.8 E158.80056
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E158.96021
G1 X113.2 Y113.2 E159.11986
G1 X113.2 Y106.8 E159.2795
G1 X106.8 Y106.8 E159.43915
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y106.848
G1 F1800 X105.999 Y106.565 E159.44568
G1 X105.999 Y106.282 E159.45221
G1 X105.999 Y105.999 E159.45874
G1 X106.282 Y105.999 E159.46527
G1 X106.565 Y105.999 E159.4718
G1 X106.848 Y105.999 E159.47833
G1 X107.131 Y105.999 E159.48486
G1 X107.414 Y105.999 E159.49139
G1 X107.696 Y105.999 E159.4979
G1 X107.979 Y105.999 E159.50443
G1 X108.262 Y105.999 E159.51096
G1 X108.545 Y105.999 E159.51749
G1 X108.828 Y105.999 E159.52402
G1 X109.111 Y105.999 E159.53055
G1 X109.393 Y105.999 E159.53706
G1 X109.676 Y105.999 E159.54359
G1 X109.959 Y105.999 E159.55012
G1 X110.242 Y105.999 E159.55665
G1 X110.525 Y105.999 E159.56318
G1 X110.808 Y105.999 E159.56971
G1 X111.09 Y105.999 E159.57621
G1 X111.373 Y105.999 E159.58274
G1 X111.656 Y105.999 E159.58927
G1 X111.939 Y105.999 E159.5958
G1 X112.222 Y105.999 E159.60233
G1 X112.505 Y105.999 E159.60886
G1 X112.788 Y105.999 E159.61539
G1 X113.07 Y105.999 E159.6219
G1 X113.353 Y105.999 E159.62843
G1 X113.817 Y106.18 E159.63815
G0 F7200 X113.959 Y106.039
G1 F1800 X114.1 Y105.897 E159.64358
G0 F7200 X113.999 Y106.645
G1 F1800 X113.999 Y106.928 E159.65011
G1 X113.999 Y107.211 E159.65664
G1 X113.999 Y107.493 E159.66315
G1 X113.999 Y107.776 E159.66968
G1 X113.999 Y108.059 E159.67621
G1 X113.999 Y108.342 E159.68274
G1 X113.999 Y108.625 E159.68927
G1 X113.999 Y108.908 E159.6958
G1 X113.999 Y109.19 E159.7023
G1 X113.999 Y109.473 E159.70883
G1 X113.999 Y109.756 E159.71536
G1 X113.999 Y110.039 E159.72189
G1 X113.999 Y110.322 E159.72842
G1 X113.999 Y110.605 E159.73495
G1 X113.999 Y110.888 E159.74148
G1 X113.999 Y111.17 E159.74799
G1 X113.999 Y111.453 E159.75452
G1 X113.999 Y111.736 E159.76105
G1 X113.999 Y112.019 E159.76758
G1 X113.999 Y112.302 E159.77411
G1 X113.999 Y112.585 E159.78064
G1 X113.999 Y112.867 E159.78715
G1 X113.999 Y113.15 E159.79368
G1 X113.999 Y113.433 E159.80021
G1 X113.999 Y113.716 E159.80674
G1 X113.999 Y113.999 E159.81327
G1 X113.716 Y113.999 E159.8198
G1 X113.433 Y113.999 E159.82633
G1 X113.15 Y113.999 E159.83286
G1 X112.867 Y113.999 E159.83939
G1 X112.585 Y113.999 E159.8459
G1 X112.302 Y113.999 E159.85243
G1 X112.019 Y113.999 E159.85896
G1 X111.736 Y113.999 E159.86549
G1 X111.453 Y113.999 E159.87202
G1 X111.17 Y113.999 E159.87855
G1 X110.888 Y113.999 E159.88505
G1 X110.605 Y113.999 E159.89158
G1 X110.322 Y113.999 E159.89811
G1 X110.039 Y113.999 E159.90464
G1 X109.756 Y113.999 E159.91117
G1 X109.473 Y113.999 E159.9177
G1 X109.19 Y113.999 E159.92423
G1 X108.908 Y113.999 E159.93074
G1 X108.625 Y113.999 E159.93727
G1 X108.342 Y113.999 E159.9438
G1 X108.059 Y113.999 E159.95033
G1 X107.776 Y113.999 E159.95686
G1 X107.493 Y113.999 E159.96339
G1 X107.211 Y113.999 E159.9699
G1 X106.928 Y113.999 E159.97643
G1 X106.645 Y113.999 E159.98296
G1 X106.18 Y113.817 E159.99267
G1 X105.999 Y113.353 E160.00239
G1 X105.999 Y113.07 E160.00892
G1 X105.999 Y112.788 E160.01543
G1 X105.999 Y112.505 E160.02196
G1 X105.999 Y112.222 E160.02849
G1 X105.999 Y111.939 E160.03502
G1 X105.999 Y111.656 E160.04155
G1 X105.999 Y111.373 E160.04808
G1 X105.999 Y111.09 E160.05461
G1 X105.999 Y110.808 E160.06112
G1 X105.999 Y110.525 E160.06765
G1 X105.999 Y110.242 E160.07418
G1 X105.999 Y109.959 E160.08071
G1 X105.999 Y109.676 E160.08724
G1 X105.999 Y109.393 E160.09377
G1 X105.999 Y109.111 E160.10027
G1 X105.999 Y108.828 E160.1068
G1 X105.999 Y108.545 E160.11333
G1 X105.999 Y108.262 E160.11986
G1 X105.999 Y107.979 E160.12639
G1 X105.999 Y107.696 E160.13292
G1 X105.999 Y107.414 E160.13943
G1 X105.999 Y107.131 E160.14596
G0 F7200 X106.184 Y107.316
G0 X105.814 Y113.734
G0 X106.039 Y113.959
G1 F1800 X105.897 Y114.1 E160.15139
G0 F7200 X106 Y114
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:211.913988
;LAYER:27
G0 X106.4 Y106.4 Z4.25
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E160.331
G1 X113.6 Y113.6 E160.5106
G1 X113.6 Y106.4 E160.6902
G1 X106.4 Y106.4 E160.86981
M204 S5000
M205 X30 Y30
G0 F7200 X106.33 Y106.33
G0 X113.628 Y106.372
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
G1 F4800 X105.6 Y114.4 E161.08933
G1 X105.6 Y105.6 E161.30884
G1 X114.4 Y105.6 E161.52836
G1 X114.4 Y114.4 E161.74788
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E161.98735
G1 X105.2 Y105.2 E162.22682
G1 X114.8 Y105.2 E162.4663
G1 X114.8 Y114.8 E162.70577
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X113.628 Y106.372
G0 X106.8 Y106.3
G0 X106.8 Y106.8
M204 S500
M205 X20 Y20
G1 F2400 X106.8 Y113.2 E162.86542
G1 X113.2 Y113.2 E163.02507
G1 X113.2 Y106.8 E163.18471
G1 X106.8 Y106.8 E163.34436
M204 S5000
M205 X30 Y30
G0 F7200 X106.8 Y107
G0 X105.999 Y107.263
G1 F1800 X105.999 Y106.98 E163.35089
G1 X105.999 Y106.697 E163.35742
G1 X105.999 Y106.414 E163.36395
G0 F7200 X106.414 Y105.999
G1 F1800 X106.065 Y106.065 E163.37164
G1 X105.924 Y105.924 E163.37799
G0 F7200 X106.697 Y105.999
G1 F1800 X106.98 Y105.999 E163.38452
G1 X107.263 Y105.999 E163.39105
G1 X107.546 Y105.999 E163.39758
G1 X107.829 Y105.999 E163.40411
G1 X108.111 Y105.999 E163.41062
G1 X108.394 Y105.999 E163.41715
G1 X108.677 Y105.999 E163.42368
G1 X108.96 Y105.999 E163.43021
G1 X109.243 Y105.999 E163.43674
G1 X109.526 Y105.999 E163.44327
G1 X109.808 Y105.999 E163.44978
G1 X110.091 Y105.999 E163.45631
G1 X110.374 Y105.999 E163.46284
G1 X110.657 Y105.999 E163.46937
G1 X110.94 Y105.999 E163.4759
G1 X111.223 Y105.999 E163.48243
G1 X111.506 Y105.999 E163.48896
G1 X111.788 Y105.999 E163.49546
G1 X112.071 Y105.999 E163.502
G1 X112.354 Y105.999 E163.50853
G1 X112.637 Y105.999 E163.51506
G1 X112.92 Y105.999 E163.52159
G1 X113.203 Y105.999 E163.52812
G1 X113.485 Y105.999 E163.53462
G1 X113.768 Y105.999 E163.54115
G1 X113.999 Y106.052 E163.5477
G1 X113.999 Y106.334 E163.55421
G1 X113.999 Y106.617 E163.56074
G1 X113.999 Y106.9 E163.56727
G1 X113.999 Y107.183 E163.5738
G1 X113.999 Y107.466 E163.58033
G1 X113.999 Y107.749 E163.58686
G1 X113.999 Y108.032 E163.59339
G1 X113.999 Y108.314 E163.59989
G1 X113.999 Y108.597 E163.60642
G1 X113.999 Y108.88 E163.61295
G1 X113.999 Y109.163 E163.61948
G1 X113.999 Y109.446 E163.62601
G1 X113.999 Y109.729 E163.63254
G1 X113.999 Y110.011 E163.63905
G1 X113.999 Y110.294 E163.64558
G1 X113.999 Y110.577 E163.65211
G1 X113.999 Y110.86 E163.65864
G1 X113.999 Y111.143 E163.66517
G1 X113.999 Y111.426 E163.6717
G1 X113.999 Y111.708 E163.67821
G1 X113.999 Y111.991 E163.68474
G1 X113.999 Y112.274 E163.69127
G1 X113.999 Y112.557 E163.6978
G1 X113.999 Y112.84 E163.70433
G1 X113.999 Y113.123 E163.71086
G1 X113.999 Y113.406 E163.71739
G1 X113.844 Y113.844 E163.72666
G0 F7200 X113.985 Y113.985
G1 F1800 X114.126 Y114.126 E163.73116
G0 F7200 X113.406 Y113.999
G1 F1800 X113.123 Y113.999 E163.73769
G1 X112.84 Y113.999 E163.74422
G1 X112.557 Y113.999 E163.75075
G1 X112.274 Y113.999 E163.75728
G1 X111.991 Y113.999 E163.76381
G1 X111.708 Y113.999 E163.77034
G1 X111.426 Y113.999 E163.77685
G1 X111.143 Y113.999 E163.78338
G1 X110.86 Y113.999 E163.78991
G1 X110.577 Y113.999 E163.79644
G1 X110.294 Y113.999 E163.80297
G1 X110.011 Y113.999 E163.8095
G1 X109.729 Y113.999 E163.816
G1 X109.446 Y113.999 E163.82253
G1 X109.163 Y113.999 E163.82906
G1 X108.88 Y113.999 E163.83559
G1 X108.597 Y113.999 E163.84212
G1 X108.314 Y113.999 E163.84865
G1 X108.032 Y113.999 E163.85516
G1 X107.749 Y113.999 E163.86169
G1 X107.466 Y113.999 E163.86822
G1 X107.183 Y113.999 E163.87475
G1 X106.9 Y113.999 E163.88128
G1 X106.617 Y113.999 E163.88781
G1 X106.334 Y113.999 E163.89434
G1 X106.052 Y113.999 E163.90085
G1 X105.999 Y113.768 E163.9074
G1 X105.999 Y113.485 E163.91393
G1 X105.999 Y113.203 E163.92043
G1 X105.999 Y112.92 E163.92696
G1 X105.999 Y112.637 E163.93349
G1 X105.999 Y112.354 E163.94002
G1 X105.999 Y112.071 E163.94655
G1 X105.999 Y111.788 E163.95308
G1 X105.999 Y111.506 E163.95959
G1 X105.999 Y111.223 E163.96612
G1 X105.999 Y110.94 E163.97265
G1 X105.999 Y110.657 E163.97918
G1 X105.999 Y110.374 E163.98571
G1 X105.999 Y110.091 E163.99224
G1 X105.999 Y109.808 E163.99877
G1 X105.999 Y109.526 E164.00528
G1 X105.999 Y109.243 E164.01181
G1 X105.999 Y108.96 E164.01834
G1 X105.999 Y108.677 E164.02487
G1 X105.999 Y108.394 E164.0314
G1 X105.999 Y108.111 E164.03793
G1 X105.999 Y107.829 E164.04443
G1 X105.999 Y107.546 E164.05096
G0 F7200 X106 Y107.361
G0 X106.33 Y106.33
G0 X106.4 Y106.4
;TIME_ELAPSED:216.917109
;LAYER:28
G0 X106.4 Y106.4 Z4.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X106.4 Y113.6 E164.23057
G1 X113.6 Y113.6 E164.41017
G1 X113.6 Y106.4 E164.58978
